"","age","sex","educ2","outcome","educ"
"1",75,2,3,"E","1"
"2",29,1,6,"A","2"
"3",48,2,6,"A","2"
"4",67,1,4,"A","2"
"5",47,1,4,"A","2"
"6",81,2,4,"B","2"
"7",53,1,6,"B","2"
"8",65,1,8,"C","3"
"9",65,1,5,"B","2"
"10",62,2,4,"E","2"
"11",62,2,4,"A","2"
"12",80,2,3,"A","1"
"13",54,1,6,"A","2"
"14",81,1,4,"A","2"
"15",61,2,4,"B","2"
"16",70,2,6,"A","2"
"17",74,1,8,"C","3"
"18",18,2,4,"E","2"
"19",68,1,3,"E","1"
"20",63,2,5,"B","2"
"21",48,1,5,"E","2"
"22",84,1,6,"A","2"
"23",77,2,5,"A","2"
"24",61,2,4,"E","2"
"25",76,2,3,"A","1"
"26",78,1,3,"A","1"
"27",76,2,4,"B","2"
"28",76,2,8,"C","3"
"29",61,2,3,"A","1"
"30",57,2,8,"A","3"
"31",60,2,3,"E","1"
"32",63,2,5,"A","2"
"33",67,1,8,"C","3"
"34",41,2,5,"A","2"
"35",67,2,3,"B","1"
"36",75,1,4,"A","2"
"37",51,1,6,"A","2"
"38",26,1,4,"B","2"
"39",36,1,8,"B","3"
"40",84,2,4,"E","2"
"41",49,1,8,"D","3"
"42",34,2,8,"E","3"
"43",57,1,3,"A","1"
"44",51,2,4,"A","2"
"45",42,1,8,"E","3"
"46",87,1,8,"A","3"
"47",57,1,4,"A","2"
"48",82,2,8,"B","3"
"49",81,1,3,"B","1"
"50",74,1,5,"E","2"
"51",46,1,6,"E","2"
"52",77,2,4,"A","2"
"53",46,2,8,"E","3"
"54",58,2,6,"C","2"
"55",57,2,8,"A","3"
"56",51,1,5,"A","2"
"57",65,2,3,"A","1"
"58",69,1,4,"A","2"
"59",99,2,1,"A","1"
"60",87,2,3,"A","1"
"61",31,2,6,"E","2"
"62",28,1,4,"B","2"
"63",24,2,3,"E","1"
"64",18,1,2,"A","1"
"65",99,2,5,"E","2"
"66",58,2,5,"E","2"
"67",51,1,3,"A","1"
"68",65,1,3,"B","1"
"69",59,1,8,"B","3"
"70",60,2,2,"A","1"
"71",19,2,3,"E","1"
"72",42,1,3,"E","1"
"73",49,2,3,"E","1"
"74",71,1,3,"B","1"
"75",71,1,6,"B","2"
"76",47,2,3,"A","1"
"77",53,1,6,"D","2"
"78",66,2,8,"B","3"
"79",72,2,4,"A","2"
"80",70,1,6,"C","2"
"81",56,1,8,"E","3"
"82",90,1,2,"A","1"
"83",99,2,6,"C","2"
"84",40,1,8,"A","3"
"85",38,1,8,"E","3"
"86",53,2,5,"C","2"
"87",45,1,4,"D","2"
"88",38,1,3,"D","1"
"89",31,2,4,"E","2"
"90",99,1,6,"D","2"
"91",32,1,4,"A","2"
"92",63,2,3,"D","1"
"93",51,2,5,"E","2"
"94",66,2,3,"B","1"
"95",51,2,6,"E","2"
"96",47,2,6,"A","2"
"97",25,1,7,"B","3"
"98",87,2,2,"B","1"
"99",66,2,4,"E","2"
"100",45,2,3,"A","1"
"101",46,2,4,"B","2"
"102",23,2,4,"A","2"
"103",67,2,3,"A","1"
"104",82,2,6,"A","2"
"105",64,2,8,"C","3"
"106",68,1,8,"A","3"
"107",42,2,8,"A","3"
"108",56,2,4,"E","2"
"109",51,2,4,"C","2"
"110",87,2,3,"A","1"
"111",44,2,3,"C","1"
"112",78,2,5,"A","2"
"113",36,2,4,"E","2"
"114",24,2,4,"B","2"
"115",54,2,3,"A","1"
"116",40,1,6,"A","2"
"117",58,2,8,"C","3"
"118",48,2,5,"B","2"
"119",99,1,4,"C","2"
"120",62,1,6,"C","2"
"121",63,2,6,"C","2"
"122",69,2,2,"B","1"
"123",50,1,5,"E","2"
"124",40,2,3,"E","1"
"125",54,2,6,"A","2"
"126",62,1,6,"B","2"
"127",66,2,8,"B","3"
"128",62,1,3,"A","1"
"129",72,2,3,"E","1"
"130",57,2,8,"E","3"
"131",36,1,6,"A","2"
"132",20,1,4,"A","2"
"133",49,2,5,"E","2"
"134",71,2,3,"C","1"
"135",45,1,5,"A","2"
"136",54,2,3,"A","1"
"137",80,2,3,"B","1"
"138",58,1,4,"A","2"
"139",72,2,8,"A","3"
"140",57,1,8,"E","3"
"141",74,2,3,"E","1"
"142",72,2,5,"E","2"
"143",70,2,5,"C","2"
"144",54,1,3,"E","1"
"145",63,2,3,"A","1"
"146",99,1,3,"B","1"
"147",75,1,8,"A","3"
"148",82,1,3,"A","1"
"149",99,1,4,"C","2"
"150",62,2,4,"B","2"
"151",44,2,7,"E","3"
"152",75,2,4,"A","2"
"153",72,2,6,"B","2"
"154",66,2,3,"B","1"
"155",69,2,3,"B","1"
"156",54,1,7,"A","3"
"157",99,2,3,"A","1"
"158",52,2,5,"E","2"
"159",72,1,5,"A","2"
"160",36,1,6,"C","2"
"161",65,2,5,"B","2"
"162",63,1,8,"E","3"
"163",82,2,2,"B","1"
"164",65,2,5,"D","2"
"165",90,2,8,"A","3"
"166",54,1,6,"C","2"
"167",58,2,8,"B","3"
"168",49,2,8,"E","3"
"169",43,1,3,"A","1"
"170",22,2,4,"E","2"
"171",75,1,3,"E","1"
"172",24,1,4,"E","2"
"173",45,1,3,"D","1"
"174",18,2,3,"E","1"
"175",35,1,5,"E","2"
"176",60,2,6,"B","2"
"177",40,1,6,"A","2"
"178",64,1,3,"B","1"
"179",80,2,4,"A","2"
"180",61,1,8,"C","3"
"181",67,2,6,"A","2"
"182",68,2,5,"E","2"
"183",82,2,3,"A","1"
"184",63,2,4,"B","2"
"185",36,2,6,"C","2"
"186",69,2,8,"B","3"
"187",66,2,4,"A","2"
"188",31,2,4,"E","2"
"189",62,2,5,"D","2"
"190",73,2,8,"E","3"
"191",63,2,3,"D","1"
"192",66,1,8,"A","3"
"193",40,2,8,"E","3"
"194",28,2,6,"E","2"
"195",63,1,5,"B","2"
"196",80,2,4,"C","2"
"197",35,2,4,"E","2"
"198",65,2,6,"A","2"
"199",52,1,8,"E","3"
"200",47,1,6,"D","2"
"201",65,2,6,"A","2"
"202",58,1,3,"E","1"
"203",45,2,5,"E","2"
"204",49,2,6,"C","2"
"205",99,2,6,"A","2"
"206",52,2,8,"E","3"
"207",70,2,6,"A","2"
"208",42,2,6,"D","2"
"209",79,2,2,"B","1"
"210",76,2,4,"C","2"
"211",84,2,6,"C","2"
"212",35,1,3,"E","1"
"213",52,1,3,"E","1"
"214",60,2,4,"B","2"
"215",63,1,8,"E","3"
"216",69,1,6,"A","2"
"217",20,1,3,"E","1"
"218",66,1,3,"B","1"
"219",55,2,3,"E","1"
"220",42,1,6,"E","2"
"221",22,1,5,"E","2"
"222",43,1,5,"E","2"
"223",63,2,5,"C","2"
"224",42,2,8,"A","3"
"225",74,2,3,"B","1"
"226",43,1,6,"E","2"
"227",51,2,3,"A","1"
"228",99,2,8,"B","3"
"229",45,2,6,"E","2"
"230",55,2,8,"B","3"
"231",56,1,6,"B","2"
"232",61,2,6,"B","2"
"233",62,2,8,"C","3"
"234",58,2,3,"E","1"
"235",61,1,6,"E","2"
"236",62,1,6,"A","2"
"237",73,2,5,"A","2"
"238",36,2,5,"A","2"
"239",64,2,3,"D","1"
"240",38,1,8,"B","3"
"241",34,2,8,"A","3"
"242",47,1,6,"E","2"
"243",51,1,6,"A","2"
"244",61,2,3,"B","1"
"245",78,2,3,"A","1"
"246",68,2,3,"A","1"
"247",50,2,5,"A","2"
"248",99,1,8,"C","3"
"249",59,1,3,"D","1"
"250",24,2,2,"A","1"
"251",62,2,5,"E","2"
"252",57,2,6,"D","2"
"253",60,2,5,"C","2"
"254",75,2,3,"A","1"
"255",73,1,6,"A","2"
"256",34,1,6,"E","2"
"257",60,1,6,"C","2"
"258",36,2,3,"C","1"
"259",65,1,5,"E","2"
"260",39,2,8,"A","3"
"261",79,2,3,"B","1"
"262",37,1,3,"A","1"
"263",60,1,8,"A","3"
"264",61,1,5,"A","2"
"265",81,1,6,"D","2"
"266",50,2,4,"C","2"
"267",75,1,8,"B","3"
"268",65,1,5,"E","2"
"269",70,2,3,"B","1"
"270",53,2,8,"E","3"
"271",38,2,8,"A","3"
"272",49,2,5,"C","2"
"273",66,1,3,"A","1"
"274",65,2,4,"B","2"
"275",51,2,6,"E","2"
"276",86,2,3,"A","1"
"277",29,2,6,"B","2"
"278",73,2,4,"E","2"
"279",74,1,3,"A","1"
"280",99,2,5,"C","2"
"281",63,2,5,"E","2"
"282",66,1,8,"B","3"
"283",62,2,6,"B","2"
"284",60,1,7,"A","3"
"285",62,2,3,"B","1"
"286",67,2,5,"E","2"
"287",64,2,8,"E","3"
"288",75,2,3,"E","1"
"289",65,2,6,"E","2"
"290",54,2,3,"A","1"
"291",68,2,3,"B","1"
"292",75,1,3,"A","1"
"293",34,2,4,"D","2"
"294",71,2,8,"A","3"
"295",28,2,6,"E","2"
"296",68,2,8,"B","3"
"297",70,1,5,"C","2"
"298",39,2,6,"E","2"
"299",66,1,4,"E","2"
"300",62,2,7,"B","3"
"301",30,2,1,"A","1"
"302",50,2,4,"B","2"
"303",79,1,3,"B","1"
"304",82,2,5,"A","2"
"305",43,2,6,"E","2"
"306",18,2,2,"A","1"
"307",60,2,3,"A","1"
"308",60,2,3,"B","1"
"309",62,2,5,"A","2"
"310",79,1,6,"A","2"
"311",48,2,3,"A","1"
"312",65,2,8,"E","3"
"313",48,2,8,"E","3"
"314",43,2,2,"A","1"
"315",66,1,3,"B","1"
"316",52,1,6,"A","2"
"317",59,1,3,"A","1"
"318",99,2,2,"A","1"
"319",51,2,8,"E","3"
"320",58,2,6,"B","2"
"321",57,2,5,"E","2"
"322",60,1,6,"D","2"
"323",60,1,4,"E","2"
"324",63,2,4,"A","2"
"325",65,1,6,"E","2"
"326",23,2,3,"E","1"
"327",54,2,5,"E","2"
"328",64,2,8,"C","3"
"329",79,2,8,"A","3"
"330",68,2,5,"C","2"
"331",70,2,8,"C","3"
"332",62,1,6,"A","2"
"333",49,1,3,"E","1"
"334",18,1,3,"E","1"
"335",42,1,6,"A","2"
"336",82,2,3,"B","1"
"337",62,1,5,"C","2"
"338",54,1,6,"C","2"
"339",53,1,3,"B","1"
"340",71,2,7,"C","3"
"341",65,2,6,"B","2"
"342",60,2,5,"E","2"
"343",49,2,4,"A","2"
"344",55,2,7,"E","3"
"345",68,2,3,"B","1"
"346",38,2,3,"E","1"
"347",18,2,3,"A","1"
"348",99,2,8,"E","3"
"349",37,2,8,"A","3"
"350",70,1,6,"A","2"
"351",64,1,1,"B","1"
"352",60,2,8,"B","3"
"353",59,1,8,"C","3"
"354",24,1,3,"A","1"
"355",28,1,4,"E","2"
"356",36,1,8,"E","3"
"357",18,2,3,"E","1"
"358",65,2,8,"E","3"
"359",23,2,4,"A","2"
"360",42,2,4,"A","2"
"361",46,1,5,"E","2"
"362",26,1,3,"B","1"
"363",77,1,6,"C","2"
"364",21,2,4,"E","2"
"365",53,2,3,"D","1"
"366",25,1,3,"A","1"
"367",36,2,8,"A","3"
"368",22,2,6,"E","2"
"369",51,1,4,"D","2"
"370",46,1,8,"B","3"
"371",32,2,6,"E","2"
"372",34,2,6,"E","2"
"373",74,1,2,"B","1"
"374",27,2,4,"E","2"
"375",26,1,6,"E","2"
"376",33,1,8,"E","3"
"377",55,1,3,"A","1"
"378",31,2,8,"E","3"
"379",20,2,3,"E","1"
"380",19,1,2,"E","1"
"381",30,1,6,"C","2"
"382",57,1,6,"C","2"
"383",33,1,6,"A","2"
"384",78,2,5,"B","2"
"385",30,2,3,"E","1"
"386",25,1,4,"E","2"
"387",50,2,6,"E","2"
"388",38,2,8,"A","3"
"389",55,2,3,"A","1"
"390",63,2,5,"A","2"
"391",45,1,3,"B","1"
"392",36,1,8,"E","3"
"393",33,1,8,"A","3"
"394",64,1,6,"C","2"
"395",27,1,8,"E","3"
"396",22,2,6,"E","2"
"397",45,1,5,"E","2"
"398",38,1,3,"A","1"
"399",19,1,3,"A","1"
"400",38,1,5,"E","2"
"401",66,1,3,"B","1"
"402",71,2,6,"A","2"
"403",53,2,8,"A","3"
"404",35,2,5,"B","2"
"405",38,1,6,"A","2"
"406",53,2,5,"B","2"
"407",32,1,6,"C","2"
"408",37,1,6,"B","2"
"409",22,2,4,"E","2"
"410",30,1,3,"A","1"
"411",54,1,3,"A","1"
"412",35,2,5,"A","2"
"413",65,2,8,"B","3"
"414",64,1,6,"A","2"
"415",34,2,5,"A","2"
"416",26,2,6,"E","2"
"417",36,1,8,"A","3"
"418",23,1,3,"E","1"
"419",45,1,6,"E","2"
"420",47,2,3,"E","1"
"421",41,1,6,"E","2"
"422",46,2,3,"E","1"
"423",52,1,8,"B","3"
"424",29,2,4,"B","2"
"425",65,2,4,"A","2"
"426",48,1,4,"E","2"
"427",56,1,4,"B","2"
"428",49,2,2,"C","1"
"429",52,1,8,"A","3"
"430",54,1,3,"B","1"
"431",26,1,8,"B","3"
"432",42,2,3,"C","1"
"433",33,1,2,"A","1"
"434",59,1,2,"A","1"
"435",24,2,3,"A","1"
"436",28,2,8,"E","3"
"437",63,1,4,"B","2"
"438",50,2,3,"D","1"
"439",22,2,5,"E","2"
"440",69,2,5,"B","2"
"441",32,2,6,"E","2"
"442",52,1,3,"D","1"
"443",77,1,6,"A","2"
"444",40,2,4,"E","2"
"445",18,2,4,"A","2"
"446",58,1,5,"B","2"
"447",52,1,6,"E","2"
"448",27,2,4,"A","2"
"449",30,1,8,"E","3"
"450",71,1,6,"A","2"
"451",41,1,3,"A","1"
"452",47,2,6,"C","2"
"453",54,2,8,"C","3"
"454",65,2,5,"A","2"
"455",50,1,3,"E","1"
"456",60,1,4,"E","2"
"457",66,1,5,"A","2"
"458",27,1,6,"A","2"
"459",25,1,6,"E","2"
"460",55,1,4,"A","2"
"461",65,2,4,"A","2"
"462",36,2,8,"E","3"
"463",19,1,3,"A","1"
"464",43,1,5,"B","2"
"465",63,2,3,"A","1"
"466",22,2,3,"E","1"
"467",47,1,8,"D","3"
"468",50,1,4,"E","2"
"469",41,1,5,"E","2"
"470",42,1,4,"A","2"
"471",45,2,8,"B","3"
"472",39,2,3,"D","1"
"473",39,1,3,"B","1"
"474",79,2,8,"B","3"
"475",38,1,6,"A","2"
"476",54,1,8,"B","3"
"477",22,1,6,"A","2"
"478",99,2,6,"D","2"
"479",64,1,6,"D","2"
"480",29,1,6,"E","2"
"481",39,1,3,"E","1"
"482",19,1,2,"E","1"
"483",63,2,3,"A","1"
"484",25,2,5,"E","2"
"485",33,2,5,"E","2"
"486",23,1,5,"A","2"
"487",38,1,7,"A","3"
"488",20,2,3,"E","1"
"489",67,2,4,"D","2"
"490",20,2,5,"B","2"
"491",35,1,8,"C","3"
"492",46,1,2,"A","1"
"493",18,2,2,"E","1"
"494",27,2,4,"E","2"
"495",66,1,3,"A","1"
"496",19,1,4,"D","2"
"497",58,1,5,"E","2"
"498",52,1,5,"A","2"
"499",26,1,4,"E","2"
"500",41,1,4,"E","2"
"501",21,1,3,"E","1"
"502",34,2,2,"B","1"
"503",18,2,2,"B","1"
"504",20,2,4,"E","2"
"505",53,1,3,"B","1"
"506",45,2,6,"E","2"
"507",28,1,4,"E","2"
"508",67,2,3,"B","1"
"509",18,1,3,"A","1"
"510",41,2,8,"C","3"
"511",42,1,6,"E","2"
"512",65,1,5,"A","2"
"513",40,2,3,"B","1"
"514",61,2,8,"A","3"
"515",74,2,7,"E","3"
"516",24,1,4,"B","2"
"517",26,1,8,"A","3"
"518",51,1,7,"E","3"
"519",41,2,4,"A","2"
"520",26,1,3,"D","1"
"521",47,2,4,"B","2"
"522",22,2,3,"E","1"
"523",58,1,3,"E","1"
"524",66,2,4,"A","2"
"525",44,1,6,"A","2"
"526",34,1,8,"D","3"
"527",24,1,6,"E","2"
"528",50,2,4,"E","2"
"529",73,2,6,"E","2"
"530",65,2,2,"B","1"
"531",75,2,4,"A","2"
"532",57,2,6,"E","2"
"533",22,2,6,"D","2"
"534",68,2,5,"A","2"
"535",21,1,3,"E","1"
"536",42,1,8,"E","3"
"537",19,2,3,"A","1"
"538",54,2,4,"E","2"
"539",29,1,3,"E","1"
"540",41,1,3,"B","1"
"541",57,1,7,"C","3"
"542",40,1,5,"C","2"
"543",99,2,8,"B","3"
"544",46,1,3,"A","1"
"545",99,2,3,"A","1"
"546",44,2,4,"E","2"
"547",54,2,8,"E","3"
"548",62,2,4,"B","2"
