"","age","sex","educ","outcome"
"1",75,2,"1","E"
"2",29,1,"2","A"
"3",48,2,"2","A"
"4",67,1,"2","A"
"5",47,1,"2","A"
"6",81,2,"2","B"
"7",53,1,"2","B"
"8",65,1,"3","C"
"9",65,1,"2","B"
"10",62,2,"2","E"
"11",62,2,"2","A"
"12",80,2,"1","A"
"13",54,1,"2","A"
"14",81,1,"2","A"
"15",61,2,"2","B"
"16",70,2,"2","A"
"17",74,1,"3","C"
"18",18,2,"2","E"
"19",68,1,"1","E"
"20",63,2,"2","B"
"21",48,1,"2","E"
"22",84,1,"2","A"
"23",77,2,"2","A"
"24",61,2,"2","E"
"25",76,2,"1","A"
"26",78,1,"1","A"
"27",76,2,"2","B"
"28",76,2,"3","C"
"29",61,2,"1","A"
"30",57,2,"3","A"
"31",60,2,"1","E"
"32",63,2,"2","A"
"33",67,1,"3","C"
"34",41,2,"2","A"
"35",67,2,"1","B"
"36",75,1,"2","A"
"37",51,1,"2","A"
"38",26,1,"2","B"
"39",36,1,"3","B"
"40",84,2,"2","E"
"41",49,1,"3","D"
"42",34,2,"3","E"
"43",57,1,"1","A"
"44",51,2,"2","A"
"45",42,1,"3","E"
"46",87,1,"3","A"
"47",57,1,"2","A"
"48",82,2,"3","B"
"49",81,1,"1","B"
"50",74,1,"2","E"
"51",46,1,"2","E"
"52",77,2,"2","A"
"53",46,2,"3","E"
"54",58,2,"2","C"
"55",57,2,"3","A"
"56",51,1,"2","A"
"57",65,2,"1","A"
"58",69,1,"2","A"
"59",99,2,"1","A"
"60",87,2,"1","A"
"61",31,2,"2","E"
"62",28,1,"2","B"
"63",24,2,"1","E"
"64",18,1,"1","A"
"65",99,2,"2","E"
"66",58,2,"2","E"
"67",51,1,"1","A"
"68",65,1,"1","B"
"69",59,1,"3","B"
"70",60,2,"1","A"
"71",19,2,"1","E"
"72",42,1,"1","E"
"73",49,2,"1","E"
"74",71,1,"1","B"
"75",71,1,"2","B"
"76",47,2,"1","A"
"77",53,1,"2","D"
"78",66,2,"3","B"
"79",72,2,"2","A"
"80",70,1,"2","C"
"81",56,1,"3","E"
"82",90,1,"1","A"
"83",99,2,"2","C"
"84",40,1,"3","A"
"85",38,1,"3","E"
"86",53,2,"2","C"
"87",45,1,"2","D"
"88",38,1,"1","D"
"89",31,2,"2","E"
"90",99,1,"2","D"
"91",32,1,"2","A"
"92",63,2,"1","D"
"93",51,2,"2","E"
"94",66,2,"1","B"
"95",51,2,"2","E"
"96",47,2,"2","A"
"97",25,1,"3","B"
"98",87,2,"1","B"
"99",66,2,"2","E"
"100",45,2,"1","A"
"101",46,2,"2","B"
"102",23,2,"2","A"
"103",67,2,"1","A"
"104",82,2,"2","A"
"105",64,2,"3","C"
"106",68,1,"3","A"
"107",42,2,"3","A"
"108",56,2,"2","E"
"109",51,2,"2","C"
"110",87,2,"1","A"
"111",44,2,"1","C"
"112",78,2,"2","A"
"113",36,2,"2","E"
"114",24,2,"2","B"
"115",54,2,"1","A"
"116",40,1,"2","A"
"117",58,2,"3","C"
"118",48,2,"2","B"
"119",99,1,"2","C"
"120",62,1,"2","C"
"121",63,2,"2","C"
"122",69,2,"1","B"
"123",50,1,"2","E"
"124",40,2,"1","E"
"125",54,2,"2","A"
"126",62,1,"2","B"
"127",66,2,"3","B"
"128",62,1,"1","A"
"129",72,2,"1","E"
"130",57,2,"3","E"
"131",36,1,"2","A"
"132",20,1,"2","A"
"133",49,2,"2","E"
"134",71,2,"1","C"
"135",45,1,"2","A"
"136",54,2,"1","A"
"137",80,2,"1","B"
"138",58,1,"2","A"
"139",72,2,"3","A"
"140",57,1,"3","E"
"141",74,2,"1","E"
"142",72,2,"2","E"
"143",70,2,"2","C"
"144",54,1,"1","E"
"145",63,2,"1","A"
"146",99,1,"1","B"
"147",75,1,"3","A"
"148",82,1,"1","A"
"149",99,1,"2","C"
"150",62,2,"2","B"
"151",44,2,"3","E"
"152",75,2,"2","A"
"153",72,2,"2","B"
"154",66,2,"1","B"
"155",69,2,"1","B"
"156",54,1,"3","A"
"157",99,2,"1","A"
"158",52,2,"2","E"
"159",72,1,"2","A"
"160",36,1,"2","C"
"161",65,2,"2","B"
"162",63,1,"3","E"
"163",82,2,"1","B"
"164",65,2,"2","D"
"165",90,2,"3","A"
"166",54,1,"2","C"
"167",58,2,"3","B"
"168",49,2,"3","E"
"169",43,1,"1","A"
"170",22,2,"2","E"
"171",75,1,"1","E"
"172",24,1,"2","E"
"173",45,1,"1","D"
"174",18,2,"1","E"
"175",35,1,"2","E"
"176",60,2,"2","B"
"177",40,1,"2","A"
"178",64,1,"1","B"
"179",80,2,"2","A"
"180",61,1,"3","C"
"181",67,2,"2","A"
"182",68,2,"2","E"
"183",82,2,"1","A"
"184",63,2,"2","B"
"185",36,2,"2","C"
"186",69,2,"3","B"
"187",66,2,"2","A"
"188",31,2,"2","E"
"189",62,2,"2","D"
"190",73,2,"3","E"
"191",63,2,"1","D"
"192",66,1,"3","A"
"193",40,2,"3","E"
"194",28,2,"2","E"
"195",63,1,"2","B"
"196",80,2,"2","C"
"197",35,2,"2","E"
"198",65,2,"2","A"
"199",52,1,"3","E"
"200",47,1,"2","D"
"201",65,2,"2","A"
"202",58,1,"1","E"
"203",45,2,"2","E"
"204",49,2,"2","C"
"205",99,2,"2","A"
"206",52,2,"3","E"
"207",70,2,"2","A"
"208",42,2,"2","D"
"209",79,2,"1","B"
"210",76,2,"2","C"
"211",84,2,"2","C"
"212",35,1,"1","E"
"213",52,1,"1","E"
"214",60,2,"2","B"
"215",63,1,"3","E"
"216",69,1,"2","A"
"217",20,1,"1","E"
"218",66,1,"1","B"
"219",55,2,"1","E"
"220",42,1,"2","E"
"221",22,1,"2","E"
"222",43,1,"2","E"
"223",63,2,"2","C"
"224",42,2,"3","A"
"225",74,2,"1","B"
"226",43,1,"2","E"
"227",51,2,"1","A"
"228",99,2,"3","B"
"229",45,2,"2","E"
"230",55,2,"3","B"
"231",56,1,"2","B"
"232",61,2,"2","B"
"233",62,2,"3","C"
"234",58,2,"1","E"
"235",61,1,"2","E"
"236",62,1,"2","A"
"237",73,2,"2","A"
"238",36,2,"2","A"
"239",64,2,"1","D"
"240",38,1,"3","B"
"241",34,2,"3","A"
"242",47,1,"2","E"
"243",51,1,"2","A"
"244",61,2,"1","B"
"245",78,2,"1","A"
"246",68,2,"1","A"
"247",50,2,"2","A"
"248",99,1,"3","C"
"249",59,1,"1","D"
"250",24,2,"1","A"
"251",62,2,"2","E"
"252",57,2,"2","D"
"253",60,2,"2","C"
"254",75,2,"1","A"
"255",73,1,"2","A"
"256",34,1,"2","E"
"257",60,1,"2","C"
"258",36,2,"1","C"
"259",65,1,"2","E"
"260",39,2,"3","A"
"261",79,2,"1","B"
"262",37,1,"1","A"
"263",60,1,"3","A"
"264",61,1,"2","A"
"265",81,1,"2","D"
"266",50,2,"2","C"
"267",75,1,"3","B"
"268",65,1,"2","E"
"269",70,2,"1","B"
"270",53,2,"3","E"
"271",38,2,"3","A"
"272",49,2,"2","C"
"273",66,1,"1","A"
"274",65,2,"2","B"
"275",51,2,"2","E"
"276",86,2,"1","A"
"277",29,2,"2","B"
"278",73,2,"2","E"
"279",74,1,"1","A"
"280",99,2,"2","C"
"281",63,2,"2","E"
"282",66,1,"3","B"
"283",62,2,"2","B"
"284",60,1,"3","A"
"285",62,2,"1","B"
"286",67,2,"2","E"
"287",64,2,"3","E"
"288",75,2,"1","E"
"289",65,2,"2","E"
"290",54,2,"1","A"
"291",68,2,"1","B"
"292",75,1,"1","A"
"293",34,2,"2","D"
"294",71,2,"3","A"
"295",28,2,"2","E"
"296",68,2,"3","B"
"297",70,1,"2","C"
"298",39,2,"2","E"
"299",66,1,"2","E"
"300",62,2,"3","B"
"301",30,2,"1","A"
"302",50,2,"2","B"
"303",79,1,"1","B"
"304",82,2,"2","A"
"305",43,2,"2","E"
"306",18,2,"1","A"
"307",60,2,"1","A"
"308",60,2,"1","B"
"309",62,2,"2","A"
"310",79,1,"2","A"
"311",48,2,"1","A"
"312",65,2,"3","E"
"313",48,2,"3","E"
"314",43,2,"1","A"
"315",66,1,"1","B"
"316",52,1,"2","A"
"317",59,1,"1","A"
"318",99,2,"1","A"
"319",51,2,"3","E"
"320",58,2,"2","B"
"321",57,2,"2","E"
"322",60,1,"2","D"
"323",60,1,"2","E"
"324",63,2,"2","A"
"325",65,1,"2","E"
"326",23,2,"1","E"
"327",54,2,"2","E"
"328",64,2,"3","C"
"329",79,2,"3","A"
"330",68,2,"2","C"
"331",70,2,"3","C"
"332",62,1,"2","A"
"333",49,1,"1","E"
"334",18,1,"1","E"
"335",42,1,"2","A"
"336",82,2,"1","B"
"337",62,1,"2","C"
"338",54,1,"2","C"
"339",53,1,"1","B"
"340",71,2,"3","C"
"341",65,2,"2","B"
"342",60,2,"2","E"
"343",49,2,"2","A"
"344",55,2,"3","E"
"345",68,2,"1","B"
"346",38,2,"1","E"
"347",18,2,"1","A"
"348",99,2,"3","E"
"349",37,2,"3","A"
"350",70,1,"2","A"
"351",64,1,"1","B"
"352",60,2,"3","B"
"353",59,1,"3","C"
"354",24,1,"1","A"
"355",28,1,"2","E"
"356",36,1,"3","E"
"357",18,2,"1","E"
"358",65,2,"3","E"
"359",23,2,"2","A"
"360",42,2,"2","A"
"361",46,1,"2","E"
"362",26,1,"1","B"
"363",77,1,"2","C"
"364",21,2,"2","E"
"365",53,2,"1","D"
"366",25,1,"1","A"
"367",36,2,"3","A"
"368",22,2,"2","E"
"369",51,1,"2","D"
"370",46,1,"3","B"
"371",32,2,"2","E"
"372",34,2,"2","E"
"373",74,1,"1","B"
"374",27,2,"2","E"
"375",26,1,"2","E"
"376",33,1,"3","E"
"377",55,1,"1","A"
"378",31,2,"3","E"
"379",20,2,"1","E"
"380",19,1,"1","E"
"381",30,1,"2","C"
"382",57,1,"2","C"
"383",33,1,"2","A"
"384",78,2,"2","B"
"385",30,2,"1","E"
"386",25,1,"2","E"
"387",50,2,"2","E"
"388",38,2,"3","A"
"389",55,2,"1","A"
"390",63,2,"2","A"
"391",45,1,"1","B"
"392",36,1,"3","E"
"393",33,1,"3","A"
"394",64,1,"2","C"
"395",27,1,"3","E"
"396",22,2,"2","E"
"397",45,1,"2","E"
"398",38,1,"1","A"
"399",19,1,"1","A"
"400",38,1,"2","E"
"401",66,1,"1","B"
"402",71,2,"2","A"
"403",53,2,"3","A"
"404",35,2,"2","B"
"405",38,1,"2","A"
"406",53,2,"2","B"
"407",32,1,"2","C"
"408",37,1,"2","B"
"409",22,2,"2","E"
"410",30,1,"1","A"
"411",54,1,"1","A"
"412",35,2,"2","A"
"413",65,2,"3","B"
"414",64,1,"2","A"
"415",34,2,"2","A"
"416",26,2,"2","E"
"417",36,1,"3","A"
"418",23,1,"1","E"
"419",45,1,"2","E"
"420",47,2,"1","E"
"421",41,1,"2","E"
"422",46,2,"1","E"
"423",52,1,"3","B"
"424",29,2,"2","B"
"425",65,2,"2","A"
"426",48,1,"2","E"
"427",56,1,"2","B"
"428",49,2,"1","C"
"429",52,1,"3","A"
"430",54,1,"1","B"
"431",26,1,"3","B"
"432",42,2,"1","C"
"433",33,1,"1","A"
"434",59,1,"1","A"
"435",24,2,"1","A"
"436",28,2,"3","E"
"437",63,1,"2","B"
"438",50,2,"1","D"
"439",22,2,"2","E"
"440",69,2,"2","B"
"441",32,2,"2","E"
"442",52,1,"1","D"
"443",77,1,"2","A"
"444",40,2,"2","E"
"445",18,2,"2","A"
"446",58,1,"2","B"
"447",52,1,"2","E"
"448",27,2,"2","A"
"449",30,1,"3","E"
"450",71,1,"2","A"
"451",41,1,"1","A"
"452",47,2,"2","C"
"453",54,2,"3","C"
"454",65,2,"2","A"
"455",50,1,"1","E"
"456",60,1,"2","E"
"457",66,1,"2","A"
"458",27,1,"2","A"
"459",25,1,"2","E"
"460",55,1,"2","A"
"461",65,2,"2","A"
"462",36,2,"3","E"
"463",19,1,"1","A"
"464",43,1,"2","B"
"465",63,2,"1","A"
"466",22,2,"1","E"
"467",47,1,"3","D"
"468",50,1,"2","E"
"469",41,1,"2","E"
"470",42,1,"2","A"
"471",45,2,"3","B"
"472",39,2,"1","D"
"473",39,1,"1","B"
"474",79,2,"3","B"
"475",38,1,"2","A"
"476",54,1,"3","B"
"477",22,1,"2","A"
"478",99,2,"2","D"
"479",64,1,"2","D"
"480",29,1,"2","E"
"481",39,1,"1","E"
"482",19,1,"1","E"
"483",63,2,"1","A"
"484",25,2,"2","E"
"485",33,2,"2","E"
"486",23,1,"2","A"
"487",38,1,"3","A"
"488",20,2,"1","E"
"489",67,2,"2","D"
"490",20,2,"2","B"
"491",35,1,"3","C"
"492",46,1,"1","A"
"493",18,2,"1","E"
"494",27,2,"2","E"
"495",66,1,"1","A"
"496",19,1,"2","D"
"497",58,1,"2","E"
"498",52,1,"2","A"
"499",26,1,"2","E"
"500",41,1,"2","E"
"501",21,1,"1","E"
"502",34,2,"1","B"
"503",18,2,"1","B"
"504",20,2,"2","E"
"505",53,1,"1","B"
"506",45,2,"2","E"
"507",28,1,"2","E"
"508",67,2,"1","B"
"509",18,1,"1","A"
"510",41,2,"3","C"
"511",42,1,"2","E"
"512",65,1,"2","A"
"513",40,2,"1","B"
"514",61,2,"3","A"
"515",74,2,"3","E"
"516",24,1,"2","B"
"517",26,1,"3","A"
"518",51,1,"3","E"
"519",41,2,"2","A"
"520",26,1,"1","D"
"521",47,2,"2","B"
"522",22,2,"1","E"
"523",58,1,"1","E"
"524",66,2,"2","A"
"525",44,1,"2","A"
"526",34,1,"3","D"
"527",24,1,"2","E"
"528",50,2,"2","E"
"529",73,2,"2","E"
"530",65,2,"1","B"
"531",75,2,"2","A"
"532",57,2,"2","E"
"533",22,2,"2","D"
"534",68,2,"2","A"
"535",21,1,"1","E"
"536",42,1,"3","E"
"537",19,2,"1","A"
"538",54,2,"2","E"
"539",29,1,"1","E"
"540",41,1,"1","B"
"541",57,1,"3","C"
"542",40,1,"2","C"
"543",99,2,"3","B"
"544",46,1,"1","A"
"545",99,2,"1","A"
"546",44,2,"2","E"
"547",54,2,"3","E"
"548",62,2,"2","B"
